!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||rtb.admaster.com.cn^
||rtb.ad-stir.com^
||rtb.adview.cn^
||rtb.behe.com^
||rtb-p.kejet.net^
||rtbstat.zcdsp.com^
||rtlog.vidown.cn^
||rto.steelhousemedia.com^
||ruan88.com^
||ruanwenclub.com^
||rules-ltvp.inmobi.com^
||rum-collector.pingdom.net^
||rum-static.pingdom.net^
||runiman.com^
||ruxianke.com^
||ruyidk.com^
||rwjfs.com^
||rwq.youle55.com^
||s.00oo00.com^
||s.010xk.com^
||s.0594529.com^
||s.17173cdn.com^
||s.175bar.com^
||s.272xb.com^
||s.360.cn^
||s.376zf.com^
||s.3ygww.com^
||s.456juhd.com^
||s.5jjx.net^
||s.69duk.com^
||s.69shuwu.com^
||s.80sjw.com^
||s.abcache.com^
||s.ajuhd.com^
||s.alitui.weibo.com^
||s.amazon-adsystem.com^
||s.appjiagu.com^
||s.bccyyc.com^
||s.bxgmb.com^
||s.cdn.u17t.com^
||s.cdnny.com^
||s.chebse.com^
||s.clkservice.youdao.com^
||s.com2us.net^
||s.cooolyi.cn^
||s.cr-nielsen.com^
||s.csbew.com^
||s.de123.net^
||s.dgpzx.com^
||s.domob.cn^
||s.doyo.cn^
||s.effectivemeasure.net^
||s.ekeide.com^
||s.emarbox.com^
||s.fastapi.net^
||s.fdedai.com^
||s.ffhtek.com^
||s.fthcz.com^
||s.fytza.cn^
||s.gdatacube.net^
||s.glasszz.com^
||s.go.sohu.com^
||s.haiyunx.com^
||s.hnruisi.com^
||s.hxadt.com^
||s.hystq.com^
||s.if1512.com^
||s.ipinyou.com^
||s.iroby.com^
||s.iuuff.com^
||s.jghcy.com^
||s.jimdo.com^
||s.jkmxy.com^
||s.jlminte.com^
||s.jpush.cn^
||s.jxbjt.com^
||s.jzv1.com^
||s.kguke.com^
||s.khgj.cn^
||s.ksrsy.com^
||s.lhusy.com^
||s.liangziweixg.com^
||s.lianmeng.360.cn^
||s.media.xingjuhe.com^
||s.meimeidaren.com^
||s.mgwcn.com^
||s.mini.kuaibo.com^
||s.msltzer.cn^
||s.mt145.com^
||s.mxmrt.com^
||s.nmqbg.com^
||s.nongsalei.com^
||s.nxrhs.com^
||s.nxrxt.com^
||s.obaolu.net^
||s.phpwind.com^
||s.polkoa.com^
||s.qhupdate.com^
||s.qtad.qingting.fm^
||s.qzkxt.com^
||s.ryre.cn^
||s.sa.aol.com^
||s.sh.qihoo.com^
||s.shaxiq.com^
||s.shbywsd.cn^
||s.shiftrro.com^
||s.sinbadacn.com^
||s.smxsg.com^
||s.sscefsol.com^
||s.staqnet.com^
||s.sxz67.com^
||s.szfaq.com^
||s.tbaocdn.com^
||s.trafficjam.cn^
||s.ukeiae.com^
||s.union.360.cn^
||s.wapadv.com^
||s.wrating.com^
||s.wyttech.cn^
||s.x.cn.xtgreat.com^
||s.xcfe.cn^
||s.xdcqcyp.com^
||s.xhsxgmt.cn^
||s.xiaobiaoucai.cn^
||s.xmcmn.com^
||s.xnjpg.com^
||s.xpqfc.com^
||s.xxhrd.com^
||s.yaohq.com^
||s.ybnrm.com^
||s.yfycy.com^
||s.youmi.net^
||s.yy58ju.com^
||s.yylys.com^
||s.zampdsp.com^
||s.zixuntop.com^
||s.zybpj.com^
||s.zzrcz.com^
||s0.2mdn.net^
||s0.mp.sohu.com^
||s03.optimix.asia^
||s1.0594003.com^
||s1.2mdn.net^
||s1.86ditu.com^
||s1.9sfang.com^
||s1.cmfu.com^
||s1.cnzz.com^
||s1.dapenti.com^
||s1.diaojiaoji168.com^
||s1.dugoogle.com^
||s1.hiapk.com^
||s1.huiqituan.com^
||s1.idaguang.com^
||s1.keytui.com^
||s1.kutongji.com^
||s1.limeishang.com^
||s1.pc899.com^
||s1.qiqutt.cn^
||s1.qiqutt.com^
||s1.s8tu.com^
||s1.stat.lianmeng.360.cn^
||s1.sxxjdz.com^
||s1.tansuotv.com^
||s1.wesiedu.com^
||s10.cnzz.com^
||s10.histats.com^
||s100.cnzz.com^
||s101.cnzz.com^
||s102.cnzz.com^
||s103.cnzz.com^
||s104.cnzz.com^
||s105.cnzz.com^
||s106.cnzz.com^
||s107.cnzz.com^
||s108.cnzz.com^
||s109.cnzz.com^
||s11.cn^
||s11.cnzz.com^
||s110.cnzz.com^
||s111.cnzz.com^
||s112.cnzz.com^
||s113.cnzz.com^
||s114.cnzz.com^
||s115.cnzz.com^
||s116.cnzz.com^
||s117.cnzz.com^
||s118.cnzz.com^
||s119.cnzz.com^
||s12.cnzz.com^
||s120.cnzz.com^
||s121.cnzz.com^
||s122.cnzz.com^
||s123.cnzz.com^
||s124.cnzz.com^
||s125.cnzz.com^
||s126.cnzz.com^
||s127.cnzz.com^
||s128.cnzz.com^
||s129.cnzz.com^
||s13.cnzz.com^
||s130.cnzz.com^
||s131.cnzz.com^
||s132.cnzz.com^
||s133.cnzz.com^
||s134.cnzz.com^
||s135.cnzz.com^
||s136.cnzz.com^
||s137.cnzz.com^
||s138.cnzz.com^
||s139.cnzz.com^
||s14.cnzz.com^
||s140.cnzz.com^
||s141.cnzz.com^
||s142.cnzz.com^
||s15.cnzz.com^
||s16.cnzz.com^
||s17.cnzz.com^
||s175.cnzz.com^
||s17cnzz.com^
||s18.cnzz.com^
||s19.cnzz.com^
||s1-a1.dnvod.tv^
||s1-a2.dnvod.tv^
||s1-a3.dnvod.tv^
||s2.0594003.com^
||s2.cnzz.com^
||s2.huoying666.com^
||s2.idaguang.com^
||s2.limeishang.com^
||s2.yandui.com^
||s2.zdface.com^
||s2.zdmimg.com^
||s20.cnzz.com^
||s21.cnzz.com^
||s22.cnzz.com^
||s23.cnzz.com^
||s24.cnzz.com^
||s25.cnzz.com^
||s26.cnzz.com^
||s27.cnzz.com^
||s28.cnzz.com^
||s29.cnzz.com^
||s3.0594003.com^
||s3.buysellads.com^
||s3.cnzz.com^
||s3.idaguang.com^
||s3.limeishang.com^
||s30.cnzz.com^
||s31.cnzz.com^
||s32.cnzz.com^
||s33.cnzz.com^
||s34.cnzz.com^
||s35.cnzz.com^
||s36.cnzz.com^
||s37.cnzz.com^
||s38.cnzz.com^
||s39.cnzz.com^
||s3m.mediav.com^
||s4.0594003.com^
||s4.55.la^
||s4.cnzz.com^
||s4.histats.com^
||s40.cnzz.com^
||s400cc.com^
||s41.cnzz.com^
||s42.cnzz.com^
||s43.cnzz.com^
||s44.cnzz.com^
||s45.cnzz.com^
||s46.cnzz.com^
||s47.cnzz.com^
||s48.cnzz.com^
||s49.cnzz.com^
||s5.0594003.com^
||s5.cnzz.com^
||s5.keydot.net^
||s5.qhmsg.com^
||s50.cnzz.com^
||s51.cnzz.com^
||s52.cnzz.com^
||s53.cnzz.com^
||s54.cnzz.com^
||s55.cnzz.com^
||s56.cnzz.com^
||s57.cnzz.com^
||s58.cnzz.com^
||s59.cnzz.com^
||s6.cnzz.com^
||s6.idaguang.com^
||s60.cnzz.com^
||s61.cnzz.com^
||s62.cnzz.com^
||s63.cnzz.com^
||s64.cnzz.com^
||s65.cnzz.com^
||s66.cnzz.com^
||s67.cnzz.com^
||s68.cnzz.com^
||s69.cnzz.com^
||s7.addthis.com^
||s7.cnzz.com^
||s70.cnzz.com^
||s71.cnzz.com^
||s72.cnzz.com^
||s73.cnzz.com^
||s74.cnzz.com^
||s75.cnzz.com^
||s76.cnzz.com^
||s77.cnzz.com^
||s78.cnzz.com^
||s79.cnzz.com^
||s8.cnzz.com^
||s8.weixinfb.cn^
||s80.cnzz.com^
||s81.cnzz.com^
||s82.cnzz.com^
||s83.cnzz.com^
||s84.cnzz.com^
||s85.cnzz.com^
||s86.cnzz.com^
||s87.cnzz.com^
||s88.cnzz.com^
||s883.szfm1.com^
||s89.cnzz.com^
||s8dj.com^
||s9.cnzz.com^
||s90.cnzz.com^
||s91.cnzz.com^
||s92.cnzz.com^
||s93.cnzz.com^
||s94.cnzz.com^
||s95.cnzz.com^
||s96.cnzz.com^
||s97.cnzz.com^
||s98.cnzz.com^
||s99.cnzz.com^
||s9w.cc^
||sa.tuisong.baidu.com^
||sa.xalongli.cn^
||sa0.tuisong.baidu.com^
||sa1.tuisong.baidu.com^
||sa3.tuisong.baidu.com^
||saferwet.com^
||salary.xiao84.com^
||sales-frontier.com^
||samba.adsame.com^
||sambaclk.adsame.com^
||sambasys.adsame.com^
||samboc.com^
||same.chinadaily.com.cn^
||same.eastmoney.com^
||same.jrj.com.cn^
||same.stockstar.com^
||same01.jrj.com.cn^
||same02.jrj.com.cn^
||same03.jrj.com.cn^
||samedemo.adsame.com^
||sammax.adsame.com^
||sammix.adsame.com^
||samrt.adsame.com^
||sams.nikonimaging.com^
||sandbox.appdriver.cn^
||sangxi.top^
||sanitwealth.com^
||sas816.ujikdd041o.cn^
||satoriomo.xyz^
||sax.sina.cn^
||sax.sina.com.cn^
||sb.scorecardresearch.com^
||sbrqp.com^
||sc.3ygww.com^
||sc.bypbwm.cn^
||sc.chinaiiss.com^
||sc.csai.cn^
||sc.ggdoubi.com^
||sc.ggfeng.com^
||sc.ma.social-touch.com^
||sc.sczxy.com^
||scc.domob.cn^
||sccdn.f2zd.com^
||scdown.qq.com^
||sceyv.com^
||scfatao.com^
||schprompt.dangdang.com^
||sciencelolb.com^
||scimg.27admin.com^
||scize.com^
||sclick.6rooms.com^
||sclick.baidu.com^
||sclizhong.com^
||sclog.moviebox.baofeng.com^
||script.vccoo.com^
||script-bd.baixing.net^
||scriptcc.cc^
||scriptwap1.360doc.cn^
||scriptwap2.360doc.cn^
||scriptwap3.360doc.cn^
||scw0.com^
||sczhilong.cn^
||sd.cn.miaozhen.com^
||sd.domob.cn^
||sd.kk3g.net^
||sd3.44276644.com^
||sdd.dzsc.com^
||sddnserror1.wo.com.cn^
||sddnserror2.wo.com.cn^
||sddnserror3.wo.com.cn^
||sddnserror4.wo.com.cn^
||sddnserror5.wo.com.cn^
||sddnserror6.wo.com.cn^
||sddnserror7.wo.com.cn^
||sddnserror8.wo.com.cn^
||sddnserror9.wo.com.cn^
||sdhzstone.net^
||sdjs.5442.com^
||sdk.cdnmaster.com^
||sdk.cmgame.com^
||sdk.conf.igexin.com^
||sdk.data.cp61.ott.cibntv.net^
||sdk.e.qq.com^
||sdk.look.360.cn^
||sdk.m.cp31.ott.cibntv.net^
||sdk.mediav.com^
||sdk.mobad.ijinshan.com^
||sdk.openFile.amp.igexin.com^
||sdk.openFile.inc2.igexin.com^
||sdk.openFile.lbs.igexin.com^
||sdk.openFile.phone.igexin.com^
||sdk.openFile.talk.igexin.com^
||sdk.s.360.cn^
||sdk.yijifen.com^
||sdkapp.mobile.sina.cn^
||sdkclick.mobile.sina.cn^
||sdkconfig.ad.xiaomi.com^
||sdkconfig.play.aiseet.atianqi.com^
||sdkconfig.play.cp81.ott.cibntv.net^
||sdkdm.com^
||sdkinit.taobao.com^
||sdklog.cmgame.com^
||sdklog.uu.cc^
||sdkm.w.inmobi.com^
||sdkpay.uu.cc^
||sdl.domob.cn^
||sdn.kugou.com^
||sdqoi2d.com^
||sdsp.ipinyou.com^
||sdsqyyc.com^
||sdu.adwo.com^
||sdxkdj.cn^
||sdycd.com^
||sdytsh.com^
||search1.2chcn.net^
||seaxm.com^
||secpay.wostore.cn^
||secure.adnxs.com^
||secure.dsp.com^
||secure.fastclick.net^
||secure.img-cdn.mediaplex.com^
||secure.mediav.com^
||secure.quantserve.com^
||secure.statcounter.com^
||secure-asia.imrworldwide.com^
||secure-assets.rubiconproject.com^
||secure-au.imrworldwide.com^
||secure-chn.imrworldwide.com^
||secure-dk.imrworldwide.com^
||secure-ds.serving-sys.com^
||secure-it.imrworldwide.com^
||secure-jp.imrworldwide.com^
||secure-nz.imrworldwide.com^
||securepubads.g.doubleclick.net^
||secure-sg.imrworldwide.com^
||secure-sin.adnxs.com^
||secure-uk.imrworldwide.com^
||secure-us.imrworldwide.com^
||secure-yt.imrworldwide.com^
||secure-za.imrworldwide.com^
||security.browser.miui.com^
||seg.sharethis.com^
||selfie.snapmobileasia.net^
||sell1.etlong.com^
||seo.adpush.cn^
||serial.alcohol-soft.com^
||servedby.adsfactor.net^
||server-au.imrworldwide.com^
||server-br.imrworldwide.com^
||server-by.imrworldwide.com^
||server-de.imrworldwide.com^
||server-dk.imrworldwide.com^
||server-ee.imrworldwide.com^
||server-fi.imrworldwide.com^
||server-fr.imrworldwide.com^
||server-hk.imrworldwide.com^
||server-it.imrworldwide.com^
||server-jp.imrworldwide.com^
||server-lt.imrworldwide.com^
||server-lv.imrworldwide.com^
||server-no.imrworldwide.com^
||server-nz.imrworldwide.com^
||server-oslo.imrworldwide.com^
||server-pl.imrworldwide.com^
||server-ru.imrworldwide.com^
||server-se.imrworldwide.com^
||server-sg.imrworldwide.com^
||server-stockh.imrworldwide.com^
||server-ua.imrworldwide.com^
||server-uk.imrworldwide.com^
||server-us.imrworldwide.com^
||service.ad.duomi.com^
||service.cocounion.com^
||service.epro.sogou.com^
||service.jiagu.360.cn^
||servicer.adskeeper.co.uk^
||sese.chmae.com^
||sestat.baidu.com^
||setting.rayjump.com^
||setting.snswin.qq.com^
||settings.crashlytics.com^
||setup.stat.v.xunlei.com^
||sexy-more.com^
||sezvc.com^
||sfiroqsm.njylyljg.com^
||sfloushi.com^
||sg.a.stat.mi.com^
||sg.keytui.com^
||sg92.com^
||sgbfjs.info^
||sg-cdn.effectivemeasure.net^
||sgg.southcn.com^
||sgzs999.com^
||sha.qjjtc.com^
||sha.shazhouapparel.com^
||shama5.com^
||shandongkuntuo.com^
||shanghuitianxia.cn^
||shangjiabiao.com^
||shanglinli.com^
||share.gzdsw.com^
||sharedaddomain.com^
||sharele.cn^
||sharrysweb.com^
||shbywsd.cn^
||shenghuo.xiaomi.com^
||shenleyuni.com^
||shenyian.net^
||shenyunkeji.com^
||shiftrro.com^
||shili.downxia.com^
||shili.wanyx.com^
||shiwan.dl.gxpan.cn^
||shixunjs.th21333.com^
||sho9wbox.com^
||shongcheng.com^
||shop.admin.yinyuetai.com^
||shop.yinyuetai.com^
||shop265.com^
||shoulei.downxunlei.com^
||show.5h.com^
||show.9zwang.com^
||show.g.mediav.com^
||show.kc.taotaosou.com^
||show.m.mediav.com^
||show.mediav.com^
||show.niqiu99.org^
||show.tcth8.com^
||show-g.mediav.com^
||showreader.meizu.com^
||showreader.res.meizu.com^
||shows.21cn.com^
||shrek.6.cn^
||shucaihangjia.com^
||shuihulu.com^
||shujuwu.com^
||shunlige.com^
||shuqw.com^
||shushijiameng123.com^
||shxinjie.cn^
||shzyjbr.wtdtjs.rocks^
||si9377.com^
||sicentlife.com^
||sigbusa.com^
||sigo99.com^
||simba.m.taobao.com^
||sin1.g.adnxs.com^
||sin114.com^
||sina.adsame.com^
||sina.mediav.com^
||sina.wrating.com^
||sinaalicdn.com^
||sinaaliyun.cn^
||sinas.allyes.com^
||sino-seve.com^
||sion.gzhbyc.com^
||sis.jpush.io^
||sit.gentags.net^
||sit.pagechoice.net^
||site.cdnmaster.com^
||sitedb.cnzz.com^
||sitemaji.com^
||sitemobia.com^
||sitemonitor.cn.miaozhen.com^
||sj.uukanshu.com^
||sj2.sscefsol.com.cn^
||sjbaiduadv1.redou.com^
||sjczsc.com^
||sjkmio.812920.top^
||sjy-stone.com.cn^
||sjzqu.com^
||sk.junshio.com^
||skatehot.net^
||slb.aishangdami.com^
||slb.cybaoxian.com^
||slb.gedawang.com^
||slb.kanshangqiu.com^
||slb.sushouge.com^
||slb.sxuantang.com^
||slides.discovery.tom.com^
||slog.sina.cn^
||slog.sina.com.cn^
||slvtx.com^
||sm.domob.cn^
||sm51shai.allyes.com^
||smcreative.allyes.com^
||smitionsory.co^
||smjs.allyes.com^
||smsksx.com^
||smt.admaster.com.cn^
||smucdn.com^
||smxay.com^
||smxsg.com^
||snap.snapmobile.asia^
||sngmta.qq.com^
||snim.qtmojo.com^
||snippet.pos.baidu.com^
||snmi.cn^
||snnnyy.com^
||snxyf.com^
||snyu.com^
||so9l.com^
||socdm.com^
||soft.chaomeng8.com^
||soft.qymma.com^
||soft.tbs.imtt.qq.com^
||soft.zhidian3g.cn^
||sohu.irs01.com^
||sohu.wrating.com^
||sohutv.cm.admaster.com.cn^
||sohutv.m.cn.miaozhen.com^
||somennew.com^
||somode.net^
||song.fanxing.kugou.com^
||sonomoyo.com^
||soonyou123.com^
||sos0easy.com^
||sou.dkdlsj.com^
||souacode.com^
||sougouwap.tuku.cc^
||source.youxiaoad.com^
||sousuo.xm.sjzhushou.com^
||sp.fastclick.net^
||sp.gmossp-sp.jp^
||sp.wndoor.com^
||sp3.cndm.com^
||sp96878.com^
||spad.i-mobile.co.jp^
||spap.adingo.jp^
||spap.adingo.jp.eimg.jp^
||spapi.i-mobile.co.jp^
||spcdnpc.i-mobile.co.jp^
||spclient.wg.spotify.com^
||spcnv.i-mobile.co.jp^
||spcode.baidu.com^
||spd.atdmt.com^
||spdeliver.i-mobile.co.jp^
||spdmg.i-mobile.co.jp^
||spdmg-backend.i-mobile.co.jp^
||spe.atdmt.com^
||sphwq.net^
||spnet2-1.i-mobile.co.jp^
||spnet33.i-mobile.co.jp^
||sq0nmiiw.njylyljg.com^
||sq1.chinacsky.com^
||sq2.chinacsky.com^
||sqext.com^
||sqwscy.com^
||srch.atdmt.com^
||sroomafp.allyes.com^
||srrux.com^
||srv.revdepo.com^
||ss.cnczjy.com^
||ss.cywl5.com^
||ss.knet.cn^
||ss.missyouxi.com^
||ss.shicimingju.com^
||ss.shuajuzu.com^
||ss.subo.me^
||ss.ting55.com^
||ss2.zsjuchang.cn^
||ss2p.uuxs.net^
||sscefsol.com^
||sscj123.com^
||sscm2.mipujia.com^
||ssdaili.com^
||ssdk.adkmob.com^
||ssgg.chazidian.com^
||ssjy168.com^
||ssl.google-analytics.com^
||ssl.ymapp.com^
||ssl-cdn.media.innity.net^
||ssmuse1314.cn^
||sso-cas.gridsumdissector.com^
||ssp.0531kt.com^
||ssp.08160.cn^
||ssp.4hw.com.cn^
||ssp.86str.com^
||ssp.ad.xiaomi.com^
||ssp.adpush.cn^
||ssp.chaohutechan.com^
||ssp.cibn.starschina.com^
||ssp.hinet.net^
||ssp.jtxh.net^
||ssp.kss.ksyun.com^
||ssp.pro.cn^
||ssp.tadseeker.com^
||ssp.thescenseproject.com^
||ssp.youxiaoad.com^
||ssp.zf313.com^
||ssp-bidder.i-mobile.co.jp^
||ssplog.geekwide.cn^
||sspservice.ad-survey.com^
||sspsky.com^
||sss.jusha.com^
||sss.sege.xxx^
||sss.wzjmr.com^
||sssd.cn7765.com^
||sssd.qjcfzs.com^
||sssd.rpayw.com^
||sssgao999.com^
||sssvd.china.com^
||sstc360.com^
||ssum.casalemedia.com^
||ssxd.mediav.com^
||st.holalauncher.com^
||st.holaworld.cn^
||st.yengo.com^
||st.zzhyyj.com^
||st123.info^
||sta.ganji.com^
||sta.haloall.com^
||sta.holagames.com^
||sta.jcjk0451.com^
||stadig.ifeng.com^
||stadig0.ifeng.com^
||stage.3gmimo.com^
||staging.admin.e.mi.com^
||staqnet.com^
||star8.net^
||star-media.cn^
||starstar19999.com^
||start1999.com^
||startui19999.com^
||startup.oupeng.com^
||stat.55bbs.com^
||stat.adirects.com^
||stat.baike.com^
||stat.bigmir.net^
||stat.chinaso.com^
||stat.cnmo.com^
||stat.cp33.ott.cibntv.net^
||stat.cyworld.com^
||stat.dedecms.com^
||stat.download.xunlei.com^
||stat.ea3w.com^
||stat.fengniao.com^
||stat.ff.zmres.com^
||stat.funshion.net^
||stat.googleanalysis.mobi^
||stat.gw.youmi.net^
||stat.it168.com^
||stat.jdwjy168.com^
||stat.lianmeng.360.cn^
||stat.mobgi.com^
||stat.moji.com^
||stat.moliplayer.com^
||stat.nm.netease.com^
||stat.pchome.net^
||stat.tf.360.cn^
||stat.uu.cc^
||stat.vccoo.com^
||stat.xgo.com.cn^
||stat.xywy.com^
||stat.zbii.com^
||stat.zdnet.com.cn^
||stat.zol.com.cn^
||stat.zuimeitianqi.com^
||stat2.stat.v-56.com^
||stat3.stat.v-56.com^
||static.2.chenggao.cn^
||static.365inews.com^
||static.5411.com^
||static.88lmimg.com^
||static.acs86.com^
||static.ads-twitter.com^
||static.adtaily.com^
||static.adwo.com^
||static.adzerk.net^
||static.agrant.cn^
||static.alimama.com^
||static.anquan.org^
||static.app.m.letv.com^
||static.awempire.com^
||static.baifendian.com^
||static.bmob.cn^
||static.bshare.cn^
||static.chartbeat.com^
||static.criteo.net^
||static.csbew.com^
||static.danmu.baofeng.com^
||static.dianru.com^
||static.doublemax.net^
||static.exoclick.com^
||static.fraudmetrix.cn^
||static.front.xywy.com^
||static.g.ppstream.com^
||static.g.pptv.com^
||static.gg.uuu9.com^
||static.googleadsserving.cn^
||static.gridsumdissector.com^
||static.houyi.baofeng.net^
||static.ichehome.com^
||static.jebe.renren.com^
||static.jiaquyi.com^
||static.live.nagezan.net^
||static.m.sjzhushou.com^
||static.mct01.com^
||static.mediav.com^
||static.mlt01.com^
||static.oh100.com^
||static.snapmobile.asia^
||static.t.agrantsem.com^
||static.ts.360.com^
||static.tv508.com^
||static.wauee.com^
||static.wooboo.com.cn^
||static.wumii.cn^
||static.youmi.net^
||static1.baifendian.com^
||static1.bfdcdn.com^
||static1.secretchina.com^
||static2.5411.com^
||static2.ssp.xunlei.com^
||static8.pmadx.com^
||staticadm.leju.sina.com.cn^
||static-cn.plista.com^
||staticjs.cn^
||static-one.ffwap.com^
||static-ssl.mediav.com^
||static-ssp.yidianzixun.com^
||static-two.ffwap.com^
||statis.push.netease.com^
||statistic.dvsend.china.com^
||statisticsv2.yinyuetai.com^
||stats.anreson.net^
||stats.appsflyer.com^
||stats.bbc.co.uk^
||stats.buysellads.com^
||stats.chinaz.com^
||stats.cn.ronghub.com^
||stats.cocounion.com^
||stats.dayoo.com^
||stats.feitianma.com^
||stats.g.doubleclick.net^
||stats.guess.tf.360.cn^
||stats.ipinyou.com^
||stats.jpush.cn^
||stats.magicwindow.cn^
||stats.mokeedev.com^
||stats.tudou.com^
||stats.umsns.com^
||stats.wp.com^
||stats.yzbo.tv^
||statstat888.com^
||stat-y.xywy.com^
||stat-z.xywy.com^
||stjzh.gdtarget.com^
||stm-cdn.cn.miaozhen.com^
||stm-collect.cn.miaozhen.com^
||stn88.com^
||stnn.adsame.com^
||stocksbsc.com^
||store.ptqy.gitv.tv^
||store.tv.api.3g.cp31.ott.cibntv.net^
||storm.logger.baofeng.com^
||strategy.beacon.qq.com^
||strip.alicdn.com^
||strip.taobaocdn.com^
||stsywl.com^
||stuff.202m.com^
||stuff.cdn.biddingx.com^
||su.addthis.com^
||su.bdstatic.com^
||sub.powerapple.com^
||sub.topber.com^
||sube.puwangkj.com^
||subo.me^
||sucodb.com^
||sufficient.cn^
||sugar.zhihu.com^
||sums.suning.com^
||sundxs.com^
||sunjianhao.com^
||suoooi.cn^
||super.cat898.com^
||super.kdnet.net^
||superfastcdn.com^
||superfish.com^
||survey.miaozhen.com^
||susapi.lenovomm.com^
||suvset.sohu.com^
||suwo0n.com^
||sv719.dreamdays.cn^
||sva817.minjiadian.cn^
||sva88.czjiuding.cn^
||swa.gtimg.com^
||swappdl.duoyi.com^
||switching.atm.punchbox.org^
||swpgjai.pop.weddingeeos.com^
||swx.domob.cn^
||sxbhzs.net^
||sxdnserror1.wo.com.cn^
||sxdnserror2.wo.com.cn^
||sxdnserror3.wo.com.cn^
||sxdnserror4.wo.com.cn^
||sxdnserror5.wo.com.cn^
||sxdnserror6.wo.com.cn^
||sxdyrq.com^
||sxjxhg.com^
||sxxca.com^
||sxz67.com^
||sxzmj.cn^
||sxzzhj.com^
||sy.brand.sogou.com^
||sy.code.mytanwan.com^
||sy.flash.mytanwan.com^
||sy123888.com^
||sycbbs.com^
||sy-cdnres.unionsy.com^
||sykty.com^
||symaa.cn^
||symab.cn^
||symac.cn^
||symad.cn^
||symae.cn^
||symag.cn^
||symah.cn^
||symav.cn^
||symaw.cn^
||synacast.com^
||sync.fastclick.net^
||syndication.exdynsrv.com^
||syndication.exoclick.com^
||syndication.intel.com^
||syofew6o.net^
||sys7.msg.xunlei.com^
||sysadult.cn^
||sysal.cn^
||sytcyf.com^
||sytsr.com^
||sytz1288.com^
||szdzbx.com^
||szfaq.com^
||szggdw.com^
||szrk3.com^
||szshouzhai.com^
||sztbjs.com^
||szvr.com^
||szxiuchang.com^
||szxpsg.com^
||t.235123.net^
||t.3apf.com^
||t.70e.com^
||t.7788669.com^
||t.adbxb.cn^
||t.adcrops.net^
||t.adxchina.cn^
||t.adyun.com^
||t.alimama.com^
||t.appsflyer.com^
||t.atdmt.com^
||t.atpanel.com^
||t.channeladvisor.com^
||t.chengadx.com^
||t.cnsjx.net^
||t.collect.yinyuetai.com^
||t.cr-nielsen.com^
||t.cyuew.com^
||t.czchaole.com^
||t.d.yoyi.tv^
||t.dangdang.com^
||t.dmtrck.com^
||t.dsp.mediav.com^
||t.e706.net^
||t.faxinad.com^
||t.fujianryt.com^
||t.gdt.qq.com^
